timestamp,object,fault_description,kpi,name,node_type,root_cause_node
1590770220,os,network delay,Sent_queue,os_021,OS Network,os_021 Network
1590771480,os,network loss,Sent_queue,os_018,OS Network,os_018 Network
1590774960,docker,network loss,,docker_007,Docker,docker_007
1590777120,docker,network loss,,docker_005,Docker,docker_005
1590778380,docker,network loss,,docker_008,Docker,docker_008
1590779580,docker,network loss,,docker_005,Docker,docker_005
1590780480,os,network delay,Send_total;Recv_total,os_017,OS Network,os_017 Network
1590782820,docker,network delay,,docker_004,Docker,docker_004
1590784080,db,db  close,On_Off_State;tnsping_result_time,db_003,DB State,db_003 State
1590785160,db,db  close,On_Off_State;tnsping_result_time,db_007,DB State,db_007 State
1590787680,docker,network delay,,docker_005,Docker,docker_005
1590789900,os,network delay,Sent_queue,os_021,OS Network,os_021 Network
1590791040,docker,network delay,,docker_008,Docker,docker_008
1590792240,db,db connection limit,Proc_User_Used_Pct;Proc_Used_Pct;Sess_Connect,db_003,DB Session,db_003 Session
1590793080,os,network loss,Received_queue,os_018,OS Network,os_018 Network
1590796800,docker,network delay,,docker_005,Docker,docker_005
1590799380,docker,network loss,,docker_008,Docker,docker_008
1590800460,docker,network loss,,docker_005,Docker,docker_005
1590801840,docker,network delay,,docker_001,Docker,docker_001
1590803160,docker,network delay,,docker_003,Docker,docker_003
1590805560,docker,network loss,,docker_007,Docker,docker_007
1590813000,docker,network loss,,docker_006,Docker,docker_006
1590814500,os,network loss,Sent_queue;Received_queue,os_018,OS Network,os_018 Network
1590817320,db,db connection limit,Proc_User_Used_Pct;Proc_Used_Pct;Sess_Connect,db_007,DB Session,db_007 Session
1590820560,os,network loss,Sent_queue,os_021,OS Network,os_021 Network
1590822060,docker;docker,network delay;network delay,,docker_004;docker_001,Docker;Docker,docker_004;docker_001
1590824460,docker,network loss,,docker_008,Docker,docker_008
1590825360,db,db connection limit,Proc_User_Used_Pct;Proc_Used_Pct;Sess_Connect,db_003,DB Session,db_003 Session
1590826980,docker,network delay,,docker_002,Docker,docker_002
1590827820,docker,network delay,,docker_007,Docker,docker_007
